instance,scenario_file,scenario_type,severity,n_failures,v1_recovery,v1_profit_loss,v1_actions,v1_destroyed,v1_time,v2_recovery,v2_profit_loss,v2_actions,v2_destroyed,v2_force_destroy,v2_time,v1_error,v2_error
scholl_arc83_n=83,scenario_complex_scholl_arc83_n=83.json,complex,complex,3,100.0,0.0,4,0,0.062,100.0,0.0,4,0,0,0.043,,
scholl_arc83_n=83,scenario_extreme_scholl_arc83_n=83.json,extreme,high_stress,9,100.0,30.8,11,0,0.217,100.0,10.7,15,4,0,0.704,,
scholl_arc83_n=83,scenario_intermediate_scholl_arc83_n=83.json,intermediate,intermediate,2,100.0,2.7,2,0,0.035,100.0,2.7,2,0,0,0.047,,
scholl_arc83_n=83,scenario_simple_scholl_arc83_n=83.json,simple,simple,1,100.0,1.3,2,0,0.014,100.0,1.3,2,0,0,0.014,,
scholl_arc83_n=83,scenario_stress_scholl_arc83_n=83.json,stress,high_stress,5,100.0,6.3,8,1,0.436,100.0,6.5,7,2,0,0.425,,
scholl_barthold_n=148,scenario_complex_scholl_barthold_n=148.json,complex,complex,3,100.0,5.6,5,1,0.111,100.0,16.8,5,0,0,0.119,,
scholl_barthold_n=148,scenario_extreme_scholl_barthold_n=148.json,extreme,high_stress,10,0.0,20.9,10,3,0.688,100.0,15.2,11,7,0,0.598,,
scholl_barthold_n=148,scenario_intermediate_scholl_barthold_n=148.json,intermediate,intermediate,2,100.0,1.6,2,0,0.017,100.0,1.6,2,0,0,0.04,,
scholl_barthold_n=148,scenario_simple_scholl_barthold_n=148.json,simple,simple,1,100.0,0.0,1,0,0.014,100.0,0.0,1,0,0,0.014,,
scholl_barthold_n=148,scenario_stress_scholl_barthold_n=148.json,stress,high_stress,6,100.0,7.4,6,0,0.249,100.0,7.4,6,0,0,0.199,,
scholl_gunther_n=35,scenario_complex_scholl_gunther_n=35.json,complex,complex,3,100.0,8.8,3,0,0.042,100.0,8.8,3,0,0,0.066,,
scholl_gunther_n=35,scenario_extreme_scholl_gunther_n=35.json,extreme,high_stress,5,100.0,24.1,7,1,0.269,100.0,18.0,6,2,0,0.319,,
scholl_gunther_n=35,scenario_intermediate_scholl_gunther_n=35.json,intermediate,intermediate,2,100.0,5.0,3,0,0.038,100.0,5.0,3,0,0,0.033,,
scholl_gunther_n=35,scenario_simple_scholl_gunther_n=35.json,simple,simple,1,100.0,5.2,2,0,0.037,100.0,5.2,2,0,0,0.015,,
scholl_gunther_n=35,scenario_stress_scholl_gunther_n=35.json,stress,high_stress,4,100.0,12.8,5,1,0.415,100.0,6.7,5,2,0,0.326,,
scholl_jaeschke_n=9,scenario_complex_scholl_jaeschke_n=9.json,complex,complex,1,100.0,13.1,2,0,0.013,100.0,13.1,2,0,0,0.014,,
scholl_jaeschke_n=9,scenario_extreme_scholl_jaeschke_n=9.json,extreme,high_stress,2,100.0,4.1,4,0,0.048,100.0,10.3,4,1,0,0.05,,
scholl_jaeschke_n=9,scenario_intermediate_scholl_jaeschke_n=9.json,intermediate,intermediate,1,100.0,11.0,1,0,0.036,100.0,11.0,1,0,0,0.014,,
scholl_jaeschke_n=9,scenario_simple_scholl_jaeschke_n=9.json,simple,simple,1,100.0,13.1,1,0,0.015,100.0,13.1,1,0,0,0.014,,
scholl_jaeschke_n=9,scenario_stress_scholl_jaeschke_n=9.json,stress,high_stress,2,100.0,15.2,3,1,0.044,100.0,15.2,3,1,0,0.047,,
scholl_kilbrid_n=45,scenario_complex_scholl_kilbrid_n=45.json,complex,complex,3,100.0,8.8,3,1,0.075,100.0,8.8,3,1,0,0.056,,
scholl_kilbrid_n=45,scenario_extreme_scholl_kilbrid_n=45.json,extreme,high_stress,5,0.0,10.1,6,0,0.201,100.0,32.3,3,1,0,0.116,,
scholl_kilbrid_n=45,scenario_intermediate_scholl_kilbrid_n=45.json,intermediate,intermediate,2,100.0,2.3,2,0,0.028,100.0,2.3,2,0,0,0.052,,
scholl_kilbrid_n=45,scenario_simple_scholl_kilbrid_n=45.json,simple,simple,1,100.0,3.3,1,0,0.014,100.0,3.3,1,0,0,0.015,,
scholl_kilbrid_n=45,scenario_stress_scholl_kilbrid_n=45.json,stress,high_stress,4,0.0,20.2,4,0,0.057,100.0,6.4,5,2,0,0.093,,
scholl_lutz1_n=32,scenario_complex_scholl_lutz1_n=32.json,complex,complex,3,100.0,7.8,5,1,0.058,100.0,7.8,5,1,0,0.084,,
scholl_lutz1_n=32,scenario_extreme_scholl_lutz1_n=32.json,extreme,high_stress,5,0.0,56.6,5,0,0.1,100.0,16.2,9,3,0,0.304,,
scholl_lutz1_n=32,scenario_intermediate_scholl_lutz1_n=32.json,intermediate,intermediate,2,100.0,2.7,2,0,0.028,100.0,2.7,2,0,0,0.028,,
scholl_lutz1_n=32,scenario_simple_scholl_lutz1_n=32.json,simple,simple,1,100.0,3.0,1,0,0.015,100.0,3.0,1,0,0,0.047,,
scholl_lutz1_n=32,scenario_stress_scholl_lutz1_n=32.json,stress,high_stress,4,100.0,13.2,4,2,0.124,100.0,13.2,4,2,0,0.108,,
scholl_lutz2_n=89,scenario_complex_scholl_lutz2_n=89.json,complex,complex,3,100.0,2.7,5,1,0.204,100.0,2.3,4,0,0,0.056,,
scholl_lutz2_n=89,scenario_extreme_scholl_lutz2_n=89.json,extreme,high_stress,9,100.0,6.7,12,1,0.338,50.0,8.6,11,2,0,0.318,,
scholl_lutz2_n=89,scenario_intermediate_scholl_lutz2_n=89.json,intermediate,intermediate,2,100.0,1.0,2,0,0.052,100.0,1.0,2,0,0,0.027,,
scholl_lutz2_n=89,scenario_simple_scholl_lutz2_n=89.json,simple,simple,1,100.0,0.0,1,0,0.014,100.0,0.0,1,0,0,0.014,,
scholl_lutz2_n=89,scenario_stress_scholl_lutz2_n=89.json,stress,high_stress,6,50.0,49.4,3,0,0.21,100.0,5.0,8,4,0,0.497,,
scholl_lutz3_n=89,scenario_complex_scholl_lutz3_n=89.json,complex,complex,3,66.7,22.0,4,1,0.087,100.0,6.8,4,1,0,0.075,,
scholl_lutz3_n=89,scenario_extreme_scholl_lutz3_n=89.json,extreme,high_stress,9,0.0,73.0,3,0,0.048,100.0,13.7,11,4,0,0.267,,
scholl_lutz3_n=89,scenario_intermediate_scholl_lutz3_n=89.json,intermediate,intermediate,2,100.0,2.8,3,0,0.028,100.0,2.8,3,0,0,0.105,,
scholl_lutz3_n=89,scenario_simple_scholl_lutz3_n=89.json,simple,simple,1,100.0,0.0,1,0,0.015,100.0,0.0,1,0,0,0.015,,
scholl_lutz3_n=89,scenario_stress_scholl_lutz3_n=89.json,stress,high_stress,6,66.7,24.9,6,1,0.075,100.0,9.8,6,1,0,0.117,,
scholl_mansoor_n=11,scenario_complex_scholl_mansoor_n=11.json,complex,complex,2,100.0,20.0,3,2,0.062,100.0,20.0,3,2,0,0.071,,
scholl_mansoor_n=11,scenario_extreme_scholl_mansoor_n=11.json,extreme,high_stress,3,100.0,42.3,4,0,0.081,100.0,37.7,6,2,0,0.066,,
scholl_mansoor_n=11,scenario_intermediate_scholl_mansoor_n=11.json,intermediate,intermediate,2,100.0,0.0,2,0,0.032,100.0,0.0,2,0,0,0.056,,
scholl_mansoor_n=11,scenario_simple_scholl_mansoor_n=11.json,simple,simple,1,100.0,0.0,1,0,0.014,100.0,0.0,1,0,0,0.014,,
scholl_mansoor_n=11,scenario_stress_scholl_mansoor_n=11.json,stress,high_stress,3,100.0,82.3,3,0,0.056,100.0,82.3,3,0,0,0.05,,
scholl_mertens_n=7,scenario_complex_scholl_mertens_n=7.json,complex,complex,1,100.0,0.0,1,0,0.047,100.0,0.0,1,0,0,0.015,,
scholl_mertens_n=7,scenario_extreme_scholl_mertens_n=7.json,extreme,high_stress,2,100.0,52.5,3,2,0.047,100.0,52.5,3,2,0,0.047,,
scholl_mertens_n=7,scenario_intermediate_scholl_mertens_n=7.json,intermediate,intermediate,1,100.0,30.0,1,0,0.014,100.0,30.0,1,0,0,0.013,,
scholl_mertens_n=7,scenario_simple_scholl_mertens_n=7.json,simple,simple,1,100.0,0.0,0,0,0.0,100.0,0.0,0,0,0,0.0,,
scholl_mertens_n=7,scenario_stress_scholl_mertens_n=7.json,stress,high_stress,2,100.0,7.5,2,0,0.057,100.0,7.5,2,0,0,0.029,,
scholl_mitchell_n=21,scenario_cascade_scholl_mitchell_n=21.json,cascade,high_stress,5,0.0,55.3,3,0,0.028,66.7,32.9,6,3,0,0.185,,
scholl_mitchell_n=21,scenario_stress_4_scholl_mitchell_n=21.json,stress_4,high_stress,4,33.3,38.4,5,2,0.181,100.0,24.8,5,3,0,0.229,,
scholl_mukherje_n=94,scenario_complex_scholl_mukherje_n=94.json,complex,complex,3,100.0,2.8,3,1,0.275,100.0,2.8,3,1,0,0.46,,
scholl_mukherje_n=94,scenario_extreme_scholl_mukherje_n=94.json,extreme,high_stress,10,100.0,6.4,12,1,1.278,100.0,7.7,12,6,0,1.218,,
scholl_mukherje_n=94,scenario_intermediate_scholl_mukherje_n=94.json,intermediate,intermediate,2,100.0,2.2,2,0,0.048,100.0,2.2,2,0,0,0.029,,
scholl_mukherje_n=94,scenario_simple_scholl_mukherje_n=94.json,simple,simple,1,100.0,0.0,1,0,0.015,100.0,0.0,1,0,0,0.015,,
scholl_mukherje_n=94,scenario_stress_scholl_mukherje_n=94.json,stress,high_stress,6,100.0,2.9,6,1,0.188,100.0,3.1,6,2,0,0.555,,
scholl_roszieg_n=25,scenario_complex_scholl_roszieg_n=25.json,complex,complex,2,100.0,0.8,2,0,0.079,100.0,0.8,2,0,0,0.029,,
scholl_roszieg_n=25,scenario_extreme_scholl_roszieg_n=25.json,extreme,high_stress,5,0.0,83.6,1,0,0.015,100.0,27.1,6,3,0,0.149,,
scholl_roszieg_n=25,scenario_intermediate_scholl_roszieg_n=25.json,intermediate,intermediate,2,100.0,1.5,2,0,0.056,100.0,1.5,2,0,0,0.029,,
scholl_roszieg_n=25,scenario_simple_scholl_roszieg_n=25.json,simple,simple,1,100.0,0.0,1,0,0.014,100.0,0.0,1,0,0,0.015,,
scholl_roszieg_n=25,scenario_stress_scholl_roszieg_n=25.json,stress,high_stress,4,100.0,14.9,5,0,0.089,100.0,8.4,5,1,0,0.062,,
scholl_tonge70_n=70,scenario_complex_scholl_tonge70_n=70.json,complex,complex,3,100.0,6.4,5,0,0.043,100.0,6.4,5,0,0,0.074,,
scholl_tonge70_n=70,scenario_extreme_scholl_tonge70_n=70.json,extreme,high_stress,8,50.0,75.4,3,0,0.039,100.0,13.5,8,3,0,0.361,,
scholl_tonge70_n=70,scenario_intermediate_scholl_tonge70_n=70.json,intermediate,intermediate,2,100.0,5.3,3,0,0.029,100.0,5.3,3,0,0,0.029,,
scholl_tonge70_n=70,scenario_simple_scholl_tonge70_n=70.json,simple,simple,1,100.0,0.0,1,0,0.014,100.0,0.0,1,0,0,0.014,,
scholl_tonge70_n=70,scenario_stress_scholl_tonge70_n=70.json,stress,high_stress,5,0.0,76.0,5,0,0.095,100.0,9.2,6,2,0,0.162,,
scholl_warnecke_n=58,scenario_complex_scholl_warnecke_n=58.json,complex,complex,3,100.0,0.0,2,0,0.06,100.0,0.0,2,0,0,0.028,,
scholl_warnecke_n=58,scenario_extreme_scholl_warnecke_n=58.json,extreme,high_stress,6,0.0,78.6,5,0,0.064,100.0,32.1,6,3,0,0.189,,
scholl_warnecke_n=58,scenario_intermediate_scholl_warnecke_n=58.json,intermediate,intermediate,2,100.0,20.2,3,1,0.045,100.0,20.2,3,1,0,0.047,,
scholl_warnecke_n=58,scenario_simple_scholl_warnecke_n=58.json,simple,simple,1,100.0,9.5,1,0,0.014,100.0,9.5,1,0,0,0.046,,
scholl_warnecke_n=58,scenario_stress_scholl_warnecke_n=58.json,stress,high_stress,4,100.0,28.2,4,1,0.137,100.0,29.8,4,2,0,0.134,,
scholl_wee-mag_n=75,scenario_complex_scholl_wee-mag_n=75.json,complex,complex,3,100.0,19.6,3,0,0.074,100.0,19.6,3,0,0,0.042,,
scholl_wee-mag_n=75,scenario_extreme_scholl_wee-mag_n=75.json,extreme,high_stress,8,0.0,53.8,6,0,0.085,100.0,27.2,7,2,0,0.119,,
scholl_wee-mag_n=75,scenario_intermediate_scholl_wee-mag_n=75.json,intermediate,intermediate,2,100.0,0.0,3,0,0.028,100.0,0.0,3,0,0,0.059,,
scholl_wee-mag_n=75,scenario_simple_scholl_wee-mag_n=75.json,simple,simple,1,100.0,0.0,1,0,0.015,100.0,0.0,1,0,0,0.015,,
scholl_wee-mag_n=75,scenario_stress_scholl_wee-mag_n=75.json,stress,high_stress,5,100.0,19.6,5,1,0.079,100.0,19.6,5,1,0,0.109,,
